Words,Freq,Polarity,Subjectivity,Analysis
dressed,2,,,
inch,2,,,
body,16,,,
waste,1,,,
r,1,,,
needed,9,,,
fine,17,,,
rather,4,,,
acting,4,,,
changed,3,,,
lose,20,,,
supposed,1,,,
open,20,,,
closing,1,,,
ripped,4,,,
mouth,3,,,
50,3,,,
party,12,,,
3am,2,,,
heartbeat,18,,,
bacardi,2,,,
sincerely,2,,,
dude,2,,,
dad,3,,,
begged,1,,,
win,3,,,
liked,2,,,
anyways,1,,,
missed,1,,,
birthday,1,,,
made,51,,,
somehow,4,,,
anyway,1,,,
low,75,,,
tongue,6,,,
tied,9,,,
dream,33,,,
die,7,,,
fear,9,,,
shed,5,,,
carry,1,,,
mistake,11,,,
funny,4,,,
hand,29,,,
bone,12,,,
lover,9,,,
fade,5,,,
place,11,,,
count,11,,,
blessing,9,,,
pay,11,,,
forward,2,,,
going,21,,,
learning,1,,,
hard,37,,,
slowly,9,,,
plan,3,,,
late,18,,,
gentleman,1,,,
even,34,,,
call,21,,,
car,9,,,
louisvuittons,1,,,
fucked,5,,,
favorite,1,,,
dress,2,,,
pretend,7,,,
act,6,,,
defend,2,,,
explosion,4,,,
hidden,4,,,
argument,1,,,
shit,20,,,
spice,1,,,
conversation,2,,,
sick,2,,,
forth,1,,,
fight,6,,,
starting,6,,,
contagious,1,,,
parent,6,,,
grabbed,1,,,
hopin,6,,,
hymn,1,,,
weekend,2,,,
beyonc,6,,,
shoot,16,,,
across,14,,,
sky,12,,,
symphony,5,,,
coldplay,8,,,
angel,2,,,
sent,2,,,
came,9,,,
lift,1,,,
drug,4,,,
river,1,,,
dried,1,,,
rain,13,,,
flood,3,,,
thirsty,1,,,
poured,4,,,
wing,4,,,
heavy,3,,,
woo,1,,,
coursing,1,,,
blood,12,,,
star,12,,,
la,139,,,
dimension,1,,,
misdirected,1,,,
confusion,1,,,
nonstop,2,,,
seem,6,,,
maybe,15,,,
real,25,,,
stupid,8,,,
anything,13,,,
market,1,,,
holding,6,,,
stressing,1,,,
color,1,,,
cure,1,,,
pain,25,,,
touch,27,,,
follow,8,,,
past,11,,,
satellite,2,,,
brought,2,,,
lo,34,,,
fading,2,,,
edge,1,,,
paradise,13,,,
skin,7,,,
holy,4,,,
grail,1,,,
set,8,,,
spinning,2,,,
clear,5,,,
peanut,2,,,
butter,2,,,
waffle,2,,,
singing,10,,,
fickle,1,,,
antidote,1,,,
laying,1,,,
cannot,6,,,
remote,1,,,
flip,3,,,
midst,1,,,
august,1,,,
christmas,1,,,
list,1,,,
nice,7,,,
rejection,2,,,
crazy,9,,,
price,3,,,
ecstatic,1,,,
blew,1,,,
big,4,,,
manic,1,,,
proud,4,,,
quite,2,,,
learned,14,,,
dinner,1,,,
hiding,1,,,
castle,3,,,
styrofoam,1,,,
either,4,,,
balance,4,,,
home,22,,,
drinking,1,,,
coffee,4,,,
playing,3,,,
battleground,1,,,
overwatch,1,,,
volume,1,,,
trippy,1,,,
fridge,1,,,
buzz,1,,,
bro,1,,,
buying,1,,,
designer,1,,,
flexing,1,,,
bitch,6,,,
brand,1,,,
coulda,1,,,
bought,3,,,
puppy,1,,,
220,1,,,
brew,1,,,
personal,1,,,
small,2,,,
decision,3,,,
brush,2,,,
teeth,3,,,
blah,1,,,
born,8,,,
messed,1,,,
century,1,,,
favourite,1,,,
flavoured,1,,,
sweet,16,,,
raspberry,1,,,
amphetamine,1,,,
beretta,1,,,
aged,1,,,
sixteen,1,,,
bleach,1,,,
cavity,1,,,
daddy,2,,,
gun,57,,,
dead,13,,,
gaffer,1,,,
tape,1,,,
locked,2,,,
went,3,,,
garden,1,,,
people,24,,,
survive,3,,,
toaster,1,,,
bath,1,,,
mum,1,,,
volt,1,,,
son,9,,,
casual,1,,,
affection,2,,,
lead,1,,,
sexual,1,,,
infection,1,,,
erection,1,,,
teacher,1,,,
preacher,1,,,
wash,1,,,
sin,1,,,
male,1,,,
cheerleader,1,,,
hi,1,,,
breathing,3,,,
tick,2,,,
tock,2,,,
clock,2,,,
shot,8,,,
fix,10,,,
cigarette,14,,,
pill,5,,,
liquor,1,,,
ill,1,,,
warned,3,,,
melt,1,,,
heard,5,,,
million,6,,,
followed,2,,,
warning,2,,,
sign,6,,,
none,5,,,
front,5,,,
send,5,,,
er,2,,,
stitch,12,,,
missing,7,,,
distance,7,,,
headache,4,,,
symptom,4,,,
rare,4,,,
case,4,,,
dreamt,2,,,
woke,1,,,
ton,1,,,
black,9,,,
blue,9,,,
bruised,1,,,
tropical,7,,,
tomb,1,,,
breathe,20,,,
sheet,8,,,
deep,33,,,
drowning,8,,,
surrounding,6,,,
lasso,1,,,
wearing,1,,,
swimming,2,,,
mine,15,,,
bullet,22,,,
roman,1,,,
king,3,,,
romulus,1,,,
precipice,1,,,
final,1,,,
appraise,1,,,
augustus,1,,,
nero,1,,,
takin,1,,,
bipolar,2,,,
yes,6,,,
promise,4,,,
pull,12,,,
trigger,2,,,
sweat,6,,,
devil,2,,,
deal,1,,,
wear,1,,,
crown,1,,,
rise,4,,,
voice,3,,,
unheard,1,,,
lesson,12,,,
artist,1,,,
insane,1,,,
fame,3,,,
wealth,1,,,
sellout,3,,,
goodbye,25,,,
rocket,2,,,
losin,3,,,
keepin,1,,,
smoke,4,,,
burnin,1,,,
learnin,1,,,
4x,1,,,
fixed,29,,,
shipwreck,1,,,
stopped,1,,,
anywhere,5,,,
storm,2,,,
took,8,,,
anytime,2,,,
apart,4,,,
undone,3,,,
stone,6,,,
calling,15,,,
ocean,6,,,
ghost,9,,,
hooked,1,,,
chained,1,,,
standing,11,,,
cliff,4,,,
kick,4,,,
live,13,,,
whatever,14,,,
falling,19,,,
fast,7,,,
prepare,1,,,
tripping,4,,,
circling,1,,,
vulturous,1,,,
negative,1,,,
nepotist,1,,,
man,14,,,
racehorse,2,,,
ripcord,2,,,
build,7,,,
slip,6,,,
upon,3,,,
lip,13,,,
letter,2,,,
rip,5,,,
adrenaline,7,,,
vein,12,,,
typical,1,,,
miserable,1,,,
hanging,7,,,
visual,1,,,
invisible,1,,,
martyrdom,1,,,
prodigal,1,,,
hypocritical,1,,,
egotistical,1,,,
parenthetical,1,,,
hypothetical,1,,,
epoxy,1,,,
apostrophe,1,,,
symbol,1,,,
remind,6,,,
product,1,,,
system,1,,,
yet,5,,,
masterpiece,1,,,
half,6,,,
diseased,1,,,
deceased,1,,,
least,2,,,
grave,1,,,
happily,1,,,
thee,1,,,
ophelia,9,,,
ah,44,,,
younger,1,,,
remorse,2,,,
girlfriend,2,,,
blinder,1,,,
since,5,,,
heaven,10,,,
fool,17,,,
paycheck,1,,,
honey,7,,,
wrote,3,,,
colour,2,,,
cheek,1,,,
shift,1,,,
stick,4,,,
summat,1,,,
ace,1,,,
sleeve,1,,,
idea,1,,,
nearly,1,,,
week,4,,,
secret,6,,,
tune,1,,,
repeat,5,,,
spilling,1,,,
settee,1,,,
flow,3,,,
sad,7,,,
sort,3,,,
mainly,3,,,
crawling,9,,,
busy,8,,,
gut,1,,,
shuts,1,,,
simmer,1,,,
pucker,1,,,
interrupt,1,,,
constantly,1,,,
cusp,1,,,
together,12,,,
darling,3,,,
complete,24,,,
evanescence,1,,,
fleeting,1,,,
flame,4,,,
slide,2,,,
hang,1,,,
drift,1,,,
question,5,,,
darkness,2,,,
felt,7,,,
yellow,6,,,
song,10,,,
beautiful,5,,,
swam,1,,,
jumped,2,,,
drew,2,,,
bleed,8,,,
dry,3,,,
selfishness,1,,,
drifting,1,,,
soon,1,,,
arrive,1,,,
torch,2,,,
chance,6,,,
pathetic,1,,,
regret,1,,,
delete,1,,,
reached,1,,,
meant,16,,,
cook,1,,,
dish,3,,,
record,1,,,
game,9,,,
taking,7,,,
issue,1,,,
bleeding,1,,,
bandaids,1,,,
tissue,1,,,
kind,9,,,
romantic,2,,,
overdramatic,1,,,
perfect,6,,,
lot,3,,,
simple,1,,,
complicated,1,,,
five,10,,,
review,1,,,
ten,3,,,
recommend,1,,,
pressure,8,,,
keeping,10,,,
appearance,1,,,
sometimes,22,,,
woop,1,,,
choice,1,,,
taken,2,,,
mom,7,,,
advice,1,,,
texting,2,,,
sore,2,,,
suddenly,4,,,
hardcore,1,,,
tattoo,5,,,
typically,2,,,
actually,4,,,
throwing,1,,,
apartment,1,,,
pic,1,,,
orleans,1,,,
pickup,1,,,
point,2,,,
packing,1,,,
suitcase,1,,,
card,3,,,
pushed,2,,,
heal,2,,,
difference,2,,,
deleted,1,,,
photo,1,,,
youngblood,8,,,
til,5,,,
surrender,1,,,
beat,5,,,
pulling,11,,,
walking,20,,,
hundred,1,,,
mm,1,,,
butterfly,7,,,
choose,2,,,
hide,7,,,
confess,3,,,
became,2,,,
friendship,1,,,
lowkey,5,,,
wonder,5,,,
cop,1,,,
whiskey,1,,,
downtown,1,,,
liquid,1,,,
courage,1,,,
honest,1,,,
vibrate,1,,,
catch,3,,,
vibe,1,,,
babe,6,,,
sun,11,,,
hush,2,,,
anyone,3,,,
till,18,,,
waking,3,,,
direction,1,,,
sized,2,,,
queen,2,,,
wizard,1,,,
tellin,2,,,
bewitching,1,,,
bar,1,,,
spell,3,,,
really,33,,,
bullshit,1,,,
poison,4,,,
exclusive,1,,,
tension,3,,,
intense,1,,,
asteroid,1,,,
discreet,1,,,
dodge,1,,,
tabloid,1,,,
problem,13,,,
fake,4,,,
shooting,1,,,
boulevard,1,,,
scarred,1,,,
pre,3,,,
chorus,8,,,
1,3,,,
leaving,1,,,
view,2,,,
crowded,2,,,
complicate,1,,,
universe,52,,,
2,3,,,
pas,1,,,
hello,2,,,
grief,1,,,
death,2,,,
ecstasy,1,,,
sea,3,,,
sure,3,,,
bulletproof,2,,,
solid,2,,,
jewel,2,,,
unbreakable,7,,,
bend,3,,,
tulip,3,,,
eyed,3,,,
foolish,4,,,
bruise,3,,,
breakin,3,,,
wire,30,,,
dagger,3,,,
pattern,3,,,
shatter,3,,,
battered,3,,,
giving,19,,,
belong,1,,,
station,1,,,
prince,1,,,
dove,2,,,
evergreen,5,,,
leaf,5,,,
rely,1,,,
asking,6,,,
afford,1,,,
forest,1,,,
tree,1,,,
thunder,4,,,
mystery,1,,,
water,7,,,
higher,10,,,
throughout,1,,,
ohh,1,,,
shrug,1,,,
shoulder,1,,,
slow,12,,,
write,3,,,
opinion,2,,,
fit,1,,,
crack,9,,,
snow,3,,,
ship,2,,,
departed,1,,,
anxious,1,,,
doctor,1,,,
played,9,,,
spin,1,,,
needle,11,,,
pin,1,,,
brim,1,,,
limb,1,,,
mixing,1,,,
checking,1,,,
twice,4,,,
breath,9,,,
seize,2,,,
camera,2,,,
action,2,,,
scene,2,,,
mercy,8,,,
company,17,,,
corner,1,,,
role,1,,,
riding,1,,,
hole,1,,,
bow,1,,,
fun,10,,,
keem,1,,,
strawberry,11,,,
lied,4,,,
fence,1,,,
key,4,,,
stared,1,,,
daydream,3,,,
sugar,3,,,
taste,12,,,
racing,3,,,
60,3,,,
jean,6,,,
lighter,3,,,
candy,3,,,
taught,1,,,
fate,4,,,
cab,1,,,
smell,1,,,
holiday,2,,,
wanting,3,,,
shake,5,,,
hunger,2,,,
pleasure,3,,,
runnin,4,,,
beauty,4,,,
drive,6,,,
wild,7,,,
shy,1,,,
number,27,,,
seven,9,,,
billion,8,,,
almost,7,,,
lived,6,,,
begun,5,,,
page,1,,,
amazing,1,,,
whole,5,,,
unexpected,1,,,
connected,1,,,
resurrected,1,,,
headed,2,,,
ending,4,,,
surrounded,3,,,
unthinkable,1,,,
miracle,1,,,
moral,5,,,
blindsided,1,,,
addicted,3,,,
hindsight,1,,,
obvious,1,,,
lawyer,1,,,
guy,3,,,
young,35,,,
memory,8,,,
volatile,1,,,
painted,1,,,
house,10,,,
grandparent,1,,,
fought,2,,,
mother,1,,,
loved,9,,,
load,1,,,
engaged,1,,,
knife,2,,,
alive,11,,,
quit,2,,,
shaking,3,,,
onto,3,,,
knee,12,,,
needing,9,,,
aching,3,,,
begging,4,,,
moth,1,,,
drawn,1,,,
lured,1,,,
sense,2,,,
bitter,1,,,
reap,2,,,
sow,2,,,
thread,7,,,
insomnia,13,,,
arm,5,,,
tylenol,1,,,
pm,1,,,
workin,1,,,
track,1,,,
lurkin,1,,,
reaching,4,,,
tossing,4,,,
turning,7,,,
flipping,2,,,
pillow,2,,,
curtain,2,,,
setting,3,,,
cruise,3,,,
pacin,1,,,
blame,5,,,
facin,1,,,
standin,2,,,
porch,2,,,
sayin,7,,,
fresh,3,,,
read,1,,,
speed,2,,,
detest,1,,,
bit,3,,,
difficult,1,,,
terror,1,,,
prey,1,,,
innocent,4,,,
victim,2,,,
darlin,6,,,
loveless,1,,,
integrity,1,,,
faith,3,,,
crocodile,1,,,
tearing,2,,,
seam,2,,,
escape,2,,,
erase,2,,,
happiness,1,,,
askin,4,,,
war,3,,,
nowhere,3,,,
paper,1,,,
pen,1,,,
understood,1,,,
irony,1,,,
sleeping,2,,,
dumb,5,,,
afraid,4,,,
demon,5,,,
kicking,3,,,
screaming,6,,,
behind,6,,,
save,9,,,
gotcha,3,,,
step,7,,,
shut,6,,,
2x,2,,,
scar,9,,,
prove,1,,,
showing,1,,,
sanity,1,,,
suicide,3,,,
legend,10,,,
saved,4,,,
pretty,24,,,
motivator,1,,,
changin,1,,,
behavior,1,,,
lady,1,,,
operator,1,,,
dialin,1,,,
throwin,3,,,
livin,6,,,
disaster,1,,,
answer,6,,,
master,3,,,
weigh,1,,,
devotion,2,,,
dreamworld,4,,,
middle,22,,,
stair,1,,,
cabinet,1,,,
bare,3,,,
unaware,1,,,
aggressive,2,,,
intention,2,,,
minute,6,,,
kitchen,4,,,
wet,1,,,
tap,1,,,
admission,1,,,
regardless,1,,,
objection,1,,,
pride,4,,,
sober,15,,,
dip,1,,,
beer,1,,,
crawl,2,,,
following,1,,,
definitely,1,,,
nineteen,3,,,
twenty,3,,,
weak,3,,,
wow,3,,,
downed,3,,,
music,3,,,
loud,3,,,
trade,3,,,
rover,3,,,
beg,1,,,
roller,1,,,
coaster,1,,,
bounce,1,,,
honestly,1,,,
unstoppable,14,,,
pumping,1,,,
battle,1,,,
hero,6,,,
everywhere,6,,,
swinging,3,,,
ali,3,,,
knocking,3,,,
champion,3,,,
silver,3,,,
impossible,3,,,
woah,37,,,
spotlight,1,,,
byte,1,,,
fuel,1,,,
anybody,1,,,
lunatic,1,,,
stake,1,,,
treat,1,,,
clarity,1,,,
ignore,1,,,
honesty,1,,,
exactly,2,,,
become,3,,,
summer,13,,,
depression,17,,,
teenage,2,,,
emotional,2,,,
social,2,,,
anxiety,2,,,
normal,1,,,
outside,1,,,
disappear,2,,,
worst,2,,,
habit,1,,,
sadness,1,,,
london,1,,,
sweeter,1,,,
daughter,1,,,
meaning,1,,,
grace,2,,,
ohhh,11,,,
piece,4,,,
warm,1,,,
blanket,1,,,
tank,3,,,
e,8,,,
splinter,1,,,
plenty,1,,,
gas,1,,,
tender,1,,,
forever,13,,,
sunshine,2,,,
crush,2,,,
blush,1,,,
scratch,3,,,
surface,3,,,
lick,3,,,
wound,3,,,
poke,3,,,
cash,3,,,
earned,1,,,
crash,1,,,
checkered,1,,,
owe,1,,,
chase,4,,,
melody,5,,,
tight,7,,,
photograph,1,,,
fragile,1,,,
glass,1,,,
future,3,,,
full,4,,,
spark,1,,,
fired,1,,,
sail,1,,,
age,1,,,
sulking,1,,,
mass,1,,,
writing,1,,,
poem,1,,,
shook,1,,,
heartache,1,,,
message,1,,,
speaking,1,,,
brain,4,,,
third,2,,,
prayer,9,,,
spirit,4,,,
choking,1,,,
building,2,,,
cloud,1,,,
ash,1,,,
drown,4,,,
ebbing,2,,,
flowing,2,,,
inhibited,2,,,
limited,2,,,
broke,16,,,
rained,4,,,
west,9,,,
coast,9,,,
spend,3,,,
lay,6,,,
worse,1,,,
weather,1,,,
cursin,1,,,
wishing,4,,,
superman,2,,,
strong,2,,,
wave,2,,,
cried,3,,,
grant,1,,,
ignored,1,,,
casually,1,,,
confident,3,,,
stress,1,,,
politics,1,,,
deficit,1,,,
bill,1,,,
overage,1,,,
screamin,1,,,
hollerin,1,,,
shattered,4,,,
overlook,1,,,
mud,1,,,
effortless,1,,,
innocence,1,,,
privilege,1,,,
deck,1,,,
vice,1,,,
thank,3,,,
capture,3,,,
bright,4,,,
infinity,3,,,
maeil,1,,,
bam,1,,,
nege,1,,,
naraga,2,,,
ga,1,,,
kkumiran,1,,,
geotdo,1,,,
ijeun,1,,,
chae,1,,,
na,38,,,
useumyeo,1,,,
neoreul,2,,,
manna,1,,,
eodumi,1,,,
naegen,1,,,
deo,1,,,
pyeonhaesseotji,1,,,
gireojin,1,,,
geurimja,1,,,
sogeseo,1,,,
different,10,,,
nareul,1,,,
balkyeojuneun,1,,,
geon,1,,,
neoran,1,,,
sarangeuro,1,,,
su,1,,,
noajin,1,,,
byeol,1,,,
nae,3,,,
ujuui,1,,,
neon,1,,,
tto,1,,,
dareun,1,,,
sesangeul,1,,,
mandeureo,1,,,
juneun,1,,,
geol,1,,,
neoneun,2,,,
byeorija,1,,,
naui,1,,,
ujunikka,1,,,
jigeum,1,,,
siryeondo,1,,,
gyeolgugen,1,,,
jamsinikka,1,,,
eonjekkajina,1,,,
jigeumcheoreom,1,,,
balgeman,1,,,
binnajwo,1,,,
urineun,1,,,
ttara,1,,,
gin,1,,,
bameul,1,,,
sunoeul,1,,,
geoya,1,,,
neowa,1,,,
hamkke,1,,,
ja,1,,,
eoseo,1,,,
soneul,1,,,
jaba,1,,,
korean,1,,,
english,1,,,
translation,1,,,
comfortable,1,,,
brightens,1,,,
embroidered,1,,,
hardship,1,,,
brief,1,,,
lipstick,1,,,
stain,1,,,
cleaning,1,,,
today,1,,,
zeppelin,1,,,
shirt,1,,,
wore,1,,,
foot,2,,,
chemical,8,,,
pool,2,,,
empty,2,,,
coming,3,,,
summertime,3,,,
caramel,3,,,
bungee,1,,,
jumping,1,,,
jet,1,,,
plane,1,,,
state,1,,,
superpower,1,,,
bruce,1,,,
wayne,1,,,
cheque,1,,,
gone,9,,,
echo,3,,,
chose,1,,,
irrelevant,1,,,
cheating,1,,,
momma,2,,,
couch,2,,,
2012,1,,,
nothin,7,,,
serious,1,,,
cheatin,12,,,
cocky,1,,,
admit,3,,,
fountain,9,,,
lovely,1,,,
quarter,1,,,
touching,1,,,
grabbing,3,,,
hip,2,,,
kissing,3,,,
whispering,2,,,
built,3,,,
handle,1,,,
goodluck,1,,,
hated,1,,,
bothered,1,,,
